AC;ACRELANDIA;1200013;120200400013;PAR;;23400.002278/2008-70
PR;LARANJAL;4113254;410802813254;PAR;118394.37;23400.001432/2008-96
PR;LOANDA;4113502;410100113502;PAR;209021.18;23400.001542/2008-58                                                                               
PR;MAUA DA SERRA;4115754;410301015754;PAR;125531.15;23400.001540/2008-69
PR;MARILUZ;4115101;410100215101;PAR;17072;23400.001706/2008-47
PR;NOVA AMERICA DA COLINA;4116604;410401516604;PAR;43567.35;23400.001538/2008-90
PR;PALMAS;4117602;410803017602;PAR;;23400.001708/2008-36
PR;RAMILANDIA;4121257;410602421257;PAR;69813.32;23400.001536/2008-09
PR;RESERVA DO IGUACU;4121752;410802921752;PAR;161503.99;23400.002596/2008-31
PR;SANTA AMELIA;4123105;410401523105;PAR;66423.22;23400.002561/2008-00
PR;SANTA MARIA DO OESTE;4123857;410802823857;PAR;177200.21;23400.002563/2008-91
PR;SANTANA DO ITARARE;4124004;410401824004;PAR;65090.04;23400.002565/2008-80
PR;SANTO INACIO;4124509;410300624509;PAR;67232.55;23400.002604/2008-49
PR;SAO JERONIMO DA SERRA;4124707;410401424707;PAR;188071.15;23400.002606/2008-38
PR;SAO JOAO DO CAIUA;4124905;410100124905;PAR;104984.02;23400.002608/2008-27
PR;TUNAS DO PARANA;4127882;411003727882;PAR;124911.86;23400.002610/20008-04
RJ;BELFORD ROXO;3300456;330601800456;PAR;46068.8;23400.001702/2008-69
RJ;CAMPOS DOS GOYTACAZES;3301009;330200301009;PAR;7408268.4;23400.002612/2008-95
RJ;CANTAGALO;3301108;330300601108;PAR;38629.8;23400.000434/2008-68
RJ;CARAPEBUS;3300936;330200400936;PAR;28687.81;23400.002614/2008-84
RJ;CARDOSO MOREIRA;3301157;330200301157;PAR;7518.9;23400.002616/2008-73
RJ;DUQUE DE CAXIAS;3301702;330601801702;PAR;43296;23400.000436/2008-57
RJ;GUAPIMIRIM;3301850;330601801850;PAR;1415044.83;23400.002618/2008-62
RJ;ITAGUAI;3302007;330601702007;PAR;72059.4;23400.002620/2008-31
RJ;ITATIAIA;3302254;330501102254;PAR;212616.36;23400.002622/2008-21
RJ;JAPERI;3302270;330601802270;PAR;2872540.15;23400.002624/2008-10
RJ;MAGE;3302502;330601802502;PAR;6554310.18;23400.002626/2008-17
RJ;NILOPOLIS;3303203;330601803203;PAR;2554671.62;23400.002628/2008-06
RJ;PARACAMBI;3303609;330601403609;PAR;1117932.21;23400.002630/2008-77
RJ;PATY DO ALFERES;3303856;330601403856;PAR;580498.88;23400.002632/2008-66
RJ;QUISSAMA;3304151;330200404151;PAR;699305.86;23400.002636/2008-44
RJ;RIO DAS FLORES;3304508;330501204508;PAR;277962.73;23400.002634/2008-55
RJ;SAO JOAO DA BARRA;3305000;330200305000;PAR;764287.19;23400.002638/2008-33
RJ;SAQUAREMA;3305505;330401005505;PAR;2136518;23400.002859/2008-10
RJ;SEROPEDICA;3305554;330601705554;PAR;3605.1;23400.002861/2008-81
RJ;TANGUA;3305752;330601805752;PAR;2341.5;23400.002863/2008-70
RN;ACU;2400208;240100400208;PAR;;23400.001700/2008-70
RN;AFONSO BEZERRA;2400307;240200900307;PAR;90480.37;23400.002598/2008-20
RN;ALEXANDRIA;2400505;240100600505;PAR;150000;23400.001409/2008-00
RN;ALTO DO RODRIGUES;2400703;240100400703;PAR;97390.12;23400.001407/2008-11
RN;ANGICOS;2400802;240200900802;PAR;7350;23400.001405/2008-13
RN;ANTONIO MARTINS;2400901;240100700901;PAR;64809.69;23400.000409/2008-84
RN;AREZ;2401206;240401901206;PAR;143844.33;23400.001403/2008-24
RN;BARAUNA;2401453;240100101453;PAR;;23400.001692/2008-61
RN;BARCELONA;2401503;240301401503;PAR;36363.55;23400.001401/2008-35
RN;BENTO FERNANDES;2401602;240301301602;PAR;8110.2;23400.001438/2008-63
RN;BODO;2401651;240201001651;PAR;2059.2;23400.001436/2008-74
RN;BOM JESUS;2401701;240301501701;PAR;;23400.001694/2008-51
RN;BREJINHO;2401800;240301501800;PAR;88774.13;23400.001434/2008-85
RN;CANGUARETAMA;2402204;240401902204;PAR;;23400.000438/2008-46
RN;CARAUBAS;2402303;240100202303;PAR;138400.99;23400.001378/2008-89
RN;CEARA-MIRIM;2402600;240401702600;PAR;506546.02;23400.001380/2008-58
RN;ENCANTO;2403301;240100503301;PAR;61312.47;23400.001382/2008-47
RN;FELIPE GUERRA;2403707;240100203707;PAR;55798.67;23400.001384/2008-36
RN;FERNANDO PEDROZA;2403756;240200903756;PAR;6300;23400.001386/2008-25
RN;FLORANIA;2403806;240201003806;PAR;9660;23400.001388/2008-14
RN;FRANCISCO DANTAS;2403905;240100603905;PAR;21504.52;23400.001390/20008-93
RN;FRUTUOSO GOMES;2404002;240100704002;PAR;12600;23400.001392/2008-82
RN;GOIANINHA;2404200;240401904200;PAR;679.8;23400.001394/2008-71
RN;GROSSOS;2404408;240100104408;PAR;64270.75;23400.001396/2008-61
RN;GUAMARE;2404507;240200804507;PAR;0;23400.001398/2008-50
RN;ITAJA;2404853;240100404853;PAR;63813.24;23400.001361/2008-21
RN;JACANA;2405009;240301405009;PAR;59259.45;23400.001363/2008-11
RN;JANDAIRA;2405108;240301305108;PAR;7950;23400.001365/2008-18
RN;JANDUIS;2405207;240100305207;PAR;47787.83;23400.001367/2008-07
RN;JAPI;2405405;240301405405;PAR;13410;23400.001369/2008-98
RN;JARDIM DE PIRANHAS;2405603;240201105603;PAR;97565.16;23400.001371/2008-67
RN;JOAO CAMARA;2405801;240301305801;PAR;244708.22;23400.001373/2008-56
RN;JOAO DIAS;2405900;240100705900;PAR;10200;23400.001375/2008-45
RN;JOSE DA PENHA;2406007;240100606007;PAR;60710.17;23400.001377/2008-34
RN;JUCURUTU;2406106;240100406106;PAR;28440;23400.001379/2008-23
RN;JUNDIA;2406155;240301506155;PAR;42489.75;23400.001302/2008-53
RN;LAGOA DANTA;2406205;240301506205;PAR;13800;23400.001304/2008-42
RN;LAGOA DE PEDRAS;2406304;240301506304;PAR;68359.71;23400.001306/2008-31
RN;LAGOA NOVA;2406502;240201006502;PAR;128950.79;23400.001308/2008-21
RN;LAGOA SALGADA;2406601;240301506601;PAR;10675;23400.001310/2008-08
RN;LAJES;2406700;240200906700;PAR;87987.93;23400.001312/2008-99
RN;LUIS GOMES;2407005;240100507005;PAR;142972.86;23400.001314/2008-88
RN;MACAU;2407203;240200807203;PAR;177346.84;23400.001316/2008-77
RN;MACAIBA;2407104;240401707104;PAR;;23400.001690/2008-72
RN;MARCELINO VIEIRA;2407302;240100607302;PAR;63612.94;23400.001318/2008-66
RN;MARTINS;2407401;240100707401;PAR;1131;23400.001281/2008-76
RN;MAXARANGUAPE;2407500;240401607500;PAR;109302.48;23400.001283/2008-65
RN;MONTANHAS;2407708;240401907708;PAR;7200;23400.001285/2008-54
RN;MONTE ALEGRE;2407807;240301507807;PAR;149975.71;23400.001287/2008-43
RN;MONTE DAS GAMELEIRAS;2407906;240301407906;PAR;5280;23400.001289/2008-32
RN;NISIA FLORESTA;2408201;240401708201;PAR;160981.35;23400.001291/2008-10
RN;NOVA CRUZ;2408300;240301508300;PAR;32250;23400.001293/2008-09
RN;OLHO DAGUA DO BORGES;2408409;240100708409;PAR;9870;23400.001295/2008-90
RN;PARAU;2408706;240100308706;PAR;34259.8;23400.001297/2008-89
RN;PARAZINHO;2408805;240301308805;PAR;7680;23400.001299/2008-78
RN;PASSAGEM;2409209;240301509209;PAR;30137.66;23400.001301/2008-17
RN;PEDRA GRANDE;2409506;240401609506;PAR;319;23400.001303/2008-06
RN;PEDRO AVELINO;2409704;240200909704;PAR;63477.45;23400.001305/2008-97
RN;PEDRO VELHO;2409803;240401909803;PAR;5942.2;23400.001307/2008-86
RN;PENDENCIAS;2409902;240100409902;PAR;110069.86;23400.001309/2008-75
RN;POCO BRANCO;2410108;240301310108;PAR;85661.09;23400.001311/2008-44
RN;PUREZA;2410405;240401610405;PAR;90381.52;23400.001315/2008-22
RN;RAFAEL FERNANDES;2410504;240100610504;PAR;2541.6;23400.001313/2008-33
RN;RIACHUELO;2410900;240301510900;PAR;63442.67;23400.001317/2008-11
RN;RIO DO FOGO;2408953;240401608953;PAR;422.4;23400.001319/2008-19
RN;RODOLFO FERNANDES;2411007;240100611007;PAR;;23400.001698/2008-39
RN;RUY BARBOSA;2411106;240301411106;PAR;4200;23400.001320/2008-35
RN;SANTA CRUZ;2411205;240301411205;PAR;127805.86;23400.001322/2008-24
RN;SANTANA DO MATOS;2411403;240201011403;PAR;100000;23400.001324/2008-13
RN;SANTO ANTONIO;2411502;240301511502;PAR;109262.23;23400.001326/2008-11
RN;SAO BENTO DO TRAIRI;2411700;240301411700;PAR;47718.09;23400.001328/2008-00
RN;SAO FRANCISCO DO OESTE;2411908;240100611908;PAR;24286.96;23400.001330/2008-71
RN;SAO GONCALO DO AMARANTE;2412005;240401712005;PAR;3329.2;23400.001332/2008-60
RN;SAO JOAO DO SABUGI;2412104;240201112104;PAR;10800;23400.001334/2008-59
RN;SAO JOSE DE MIPIBU;2412203;240401712203;PAR;329109.79;23400.001336/2008-48
RN;SAO JOSE DO CAMPESTRE;2412302;240301412302;PAR;28621.97;23400.001338/2008-37
RN;SAO MIGUEL;2412500;240100512500;PAR;;23400.000401/2008-18
RN;SAO MIGUEL DE TOUROS;2412559;240401612559;PAR;128878.45;23400.001340/2008-14
RN;SAO PEDRO;2412708;240301512708;PAR;48824.12;23400.001342/2008-03
RN;SAO RAFAEL;2412807;240100412807;PAR;9420;23400.001344/2008-94
RN;SAO TOME;2412906;240301412906;PAR;95885.01;23400.001346/2008-83
RN;SAO VICENTE;2413003;240201013003;PAR;12034.58;23400.001348/2008-72
RN;SENADOR ELOI DE SOUZA;2413102;240301513102;PAR;3845.8;23400.001350/2008-41
RN;SENADOR GEORGINO AVELINO;2413201;240401913201;PAR;3608;23400.001352/2008-31
RN;SERRA NEGRA DO NORTE;2413409;240201113409;PAR;4936.2;23400.001354/2008-20
RN;SERRINHA DOS PINTOS;2413557;240100713557;PAR;32322.82;23400.001411/2008-71
RN;SEVERIANO MELO;2413607;240100613607;PAR;6480;23400.001413/2008-60
RN;TAIPU;2413904;240401613904;PAR;93203.02;23400.001415/2008-59
RN;TENENTE ANANIAS;2414100;240100614100;PAR;;23400.001696/2008-40
RN;TIBAU;2411056;240100111056;PAR;26677.15;23400.001417/2008-48
RN;TIBAU DO SUL;2414209;240401914209;PAR;658.8;23400.001419/200/-37
RN;TOUROS;2414407;240401614407;PAR;285705.38;23400.001421/2008-14
RN;TRIUNFO POTIGUAR;2414456;240100314456;PAR;5040;23400.001423/2008-03
RN;UMARIZAL;2414506;240100714506;PAR;75646.8;23400.001425/2008-94
RN;UPANEMA;2414605;240100314605;PAR;19260;23400.001427/2008-83
RN;VARZEA;2414704;240301514704;PAR;48931.01;23400.001429/2008-72
RN;VENHA-VER;2414753;240100514753;PAR;11250;23400.001431/2008-41
RN;VERA CRUZ;2414803;240301514803;PAR;99705.75;23400.001433/2008-31
RN;VICOSA;2414902;240100614902;PAR;900;23400.001435/2008-20
RN;VILA FLOR;2415008;240401915008;PAR;27723.87;23400.001437/2008-19
RO;BURITIS;1100452;110100100452;PAR;158777;23400.002619/2008-15
RO;CAMPO NOVO DE RONDONIA;1100700;110100100700;PAR;65552.68;23400.002617/2008-18
RO;CANDEIAS DO JAMARI;1100809;110100100809;PAR;7891.2;23400.002615/2008-29
RO;COSTA MARQUES;1100080;110100200080;PAR;66712.51;23400.002613/2008-30
RO;CUJUBIM;1100940;110100100940;PAR;3270;23400.002611/2008-41
RO;GOVERNADOR JORGE TEIXEIRA;1101005;110200401005;PAR;71052.17;23400.002609/2008-71
RO;GUAJARA-MIRIM;1100106;110100200106;PAR;5683.8;23400.002607/2008-82
RO;ITAPUA DO OESTE;1101104;110100101104;PAR;60765.34;23400.002605/2008-93
RO;JARU;1100114;110200400114;PAR;7710;23400.002483/2008-35
RO;MACHADINHO DOESTE;1100130;110200300130;PAR;230400;23400.002481/2008-46
RO;MIRANTE DA SERRA;1101302;110200401302;PAR;44631.51;23400.002518/2008-36
RO;MONTE NEGRO;1101401;110200301401;PAR;88420.65;23400.002516/2008-47
RO;NOVA MAMORE;1100338;110100100338;PAR;102027.66;23400.002514/2008-58
RO;NOVA UNIAO;1101435;110200401435;PAR;906.3;23400.002512/2008-69
RO;OURO PRETO DO OESTE;1100155;110200400155;PAR;144102.34;23400.002510/2008-70
RO;PIMENTEIRAS DO OESTE;1101468;110200801468;PAR;10338.28;23400.002508/2008-09
RO;PRESIDENTE MEDICI;1100254;110200400254;PAR;66878.77;23400.002506/2008-10
RO;RIO CRESPO;1100262;110200300262;PAR;22932.4;23400.002504/2008-12
RO;SAO FRANCISCO DO GUAPORE;1101492;110100201492;PAR;88023.41;23400.002502/2008-23
RO;TEIXEIROPOLIS;1101559;110200401559;PAR;30060.8;23400.002500/2008-34
RR;ALTO ALEGRE;1400050;140100100050;PAR;38860.8;23400.002637/2008-99
RR;BONFIM;1400159;140100200159;PAR;40034.36;23400.002635/2008-08
RR;CARACARAI;1400209;140200300209;PAR;62865.79;23400.002633/2008-19
RR;MUCAJAI;1400308;140200300308;PAR;31370.42;23400.002631/200811
RR;NORMANDIA;1400407;140100200407;PAR;397.32;23400.002629/2008-42
RR;PACARAIMA;1400456;140100100456;PAR;26648.14;23400.002627/2008-53
RR;RORAINOPOLIS;1400472;140200400472;PAR;959.2;23400.002625/2008-64
RR;SAO JOAO DA BALIZA;1400506;140200400506;PAR;33880;23400.002623/2008-75
RR;SAO LUIZ;1400605;140200400605;PAR;14268.41;23400.002621/2008-86
RS;ALEGRETE;4300406;430602900406;PAR;858773.96;23400.002466/2008-06
RS;ARVOREZINHA;4301404;430201401404;PAR;125135.83;23400.002464/2008-17
RS;ARROIO GRANDE;4301305;430703401305;PAR;;23400.001688/2008-01
RS;BOA VISTA DAS MISSOES;4302154;430100902154;PAR;39640.92;23400.002462/2008-10
RS;BUTIA;4302709;430502502709;PAR;335309.77;23400.002460/2008-21
RS;CACEQUI;4302907;430301802907;PAR;;23400.001682/2008-26
RS;CAMPINAS DO SUL;4303806;430100403806;PAR;48023.32;23400.002458/2008-51
RS;CAPAO DO LEAO;4304663;430703304663;PAR;28375.4;23400.002640/2008-11
RS;CASEIROS;4304952;430101004952;PAR;43922.48;23400.002639/2008-88
RS;CHUI;4305439;430703505439;PAR;2544.08;23400.001534/2008-10
RS;CORONEL BICACO;4305900;430100805900;PAR;133432.42;23400.001430/2008-05
RS;GIRUA;4309001;430100709001;PAR;195310.48;23400.001428/2008-28
RS;HERVAL;4307104;430703407104;PAR;98236.04;23400.001426/2008-39
RS;JAGUARAO;4311007;430703411007;PAR;370307.77;23400.001410/2008-26
RS;JULIO DE CASTILHOS;4311205;430301711205;PAR;;23400.001686/2008-12
RS;PAIM FILHO;4313607;430100513607;PAR;58357.15;23400.001463/2008-47
RS;PEDRO OSORIO;4314209;430703314209;PAR;101851.72;23400.001424/2008-40
RS;PINHEIRO MACHADO;4314506;430703214506;PAR;239615.07;23400.001422/2008-51
RS;RIO GRANDE;4315602;430703515602;PAR;2570537.9;23400.001420/2008-61
RS;SAO FRANCISCO DE PAULA;4318200;430201518200;PAR;148496.9;23400.001418/2008-92
RS;SAO GABRIEL;4318309;430603018309;PAR;780871.96;23400.001684/2008-15;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96;;;RS;SAO GABRIEL;4318309;430603018309;QUOTA;780871.96
RS;SAO JOSE DO NORTE;4318507;430703518507;PAR;369032.65;23400.001416/2008-01
RS;SAO PEDRO DO SUL;4319406;430301819406;PAR;62480;23400.001414/2008-12
RS;VICENTE DUTRA;4323101;430100323101;PAR;75799.15;23400.001412/2008-15
SC;AGROLANDIA;4200200;420401400200;PAR;3872;23400.001461/2008-58
SC;ANITA GARIBALDI;4201000;420301001000;PAR;179829.82;23400.001459/2008-89
SC;CALMON;4203154;420100403154;PAR;;23400.001680/2008-37
SC;CAXAMBU DO SUL;4204103;420100204103;PAR;71859.22;23400.001457/2008-90
SC;CORONEL MARTINS;4204459;420100304459;PAR;37940.35;23400.001455/2008-09
SC;DIONISIO CERQUEIRA;4205001;420100105001;PAR;;23400.001719/2008-16
SC;ENTRE RIOS;4205175;420100305175;PAR;48824.64;23400.001453/2008-10
SC;FORMOSA DO SUL;4205431;420100205431;PAR;40488.74;23400.001451/2008-12
SC;FRAIBURGO;4205506;420100405506;PAR;767079.81;23400.001449/2008-43
SC;GALVAO;4205605;420100305605;PAR;56979.99;23400.001447/2008-54
SC;ILHOTA;4207106;420401307106;PAR;211896.85;23400.001445/2008-65
SC;JAGUARUNA;4208807;420601808807;PAR;262457.41;23400.001443/2008-76
SC;LEBON REGIS;4209706;420100409706;PAR;252990.66;23400.001441/2008-87
SC;LINDOIA DO SUL;4209854;420100509854;PAR;47336.43;23400.001776/2008-03
SC;MAREMA;4210555;420100310555;PAR;23898.53;23400.001774/2008-14
SC;MONTE CARLO;4211058;420300911058;PAR;237217.01;23400.001772/2008-17
SC;PAPANDUVA;4212205;420200612205;PAR;144373.1;23400.001770/2008-28
SC;PASSO DE TORRES;4212254;420602012254;PAR;;23400.000403/2008-15
SC;SANTA CECILIA;4215505;420300915505;PAR;289509.43;23400.001768/2008-59
SC;SANTA TEREZINHA DO PROGRESSO;4215687;420100215687;PAR;41052.06;23400.001766/2008-60
SC;SAO BERNARDINO;4215752;420100215752;PAR;39425.36;23400.001764/2008-71
SC;SAO CRISTOVAO DO SUL;4216057;420300916057;PAR;17494.4;23400.001762/2008-81
SC;SAO LOURENCO DO OESTE;4216909;420100216909;PAR;;23400.001717/2008-27
SC;TANGARA;4217907;420100417907;PAR;93983.9;23400.001760/2008-92
SC;VARGEM;4219150;420300919150;PAR;41472.66;23400.001641/2008-30
SC;VARGEM BONITA;4219176;420100419176;PAR;15664;23400.001643/2008-29
SE;AMPARO DE SAO FRANCISCO;2800100;280300700100;PAR;25207.35;23400.001667/2008-88
SE;AQUIDABA;2800209;280200300209;PAR;1848;23400.001669/2008-77
SE;BREJO GRANDE;2800704;280300700704;PAR;67576.91;23400.001671/2008-46
SE;CAPELA;2801306;280300801306;PAR;6236.4;23400.001711/2008-50
SE;CANINDE DE SAO FRANCISCO;2801207;280100101207;PAR;320912.97;23400.001673/2008-35
SE;CARIRA;2801405;280100201405;PAR;222723.71;23400.001675/2008-24
SE;CARMOPOLIS;2801504;280301001504;PAR;646.2;23400.001677/2008-13
SE;CRISTINAPOLIS;2801702;280301201702;PAR;177226.07;23400.001679/2008-11
SE;CUMBE;2801900;280200301900;PAR;1254.6;23400.001642/2008-84
SE;FEIRA NOVA;2802205;280100102205;PAR;39690.29;23400.001644/2008-73
SE;FREI PAULO;2802304;280100202304;PAR;580367.16;23400.001645/2008-18
SE;GENERAL MAYNARD;2802502;280301002502;PAR;19008;23400.001647/2008-15
SE;GRACCHO CARDOSO;2802601;280100102601;PAR;41888;23400.001651/2008-75
SE;ILHA DAS FLORES;2802700;280300702700;PAR;81712.1;23400.001649/2008-04
SE;INDIAROBA;2802809;280301302809;PAR;5748;23400.001653/2008-64
SE;ITABAIANA;2802908;280200402908;PAR;5049;23400.001713/2008-49
SE;ITABAIANINHA;2803005;280301203005;PAR;429132.67;23400.001655/2008-53
SE;ITABI;2803104;280100103104;PAR;4132.8;23400.001657/2008-42
SE;JAPARATUBA;2803302;280300903302;PAR;185878.63;23400.001659/2008-31
SE;LARANJEIRAS;2803609;280301003609;PAR;264246.86;23400.001661/2008-19
SE;MALHADA DOS BOIS;2803807;280200303807;PAR;2256;23400.001715/2008-38
SE;MALHADOR;2803906;280200403906;PAR;101534.85;23400.001663/2008-08
SE;MARUIM;2804003;280301004003;PAR;5885.1;23400.001665/2008-99
SE;MONTE ALEGRE DE SERGIPE;2804201;280100104201;PAR;117951.97;23400.001640/2008-95
SE;NEOPOLIS;2804409;280300704409;PAR;169351.36;23400.001648/2008-51
SE;NOSSA SENHORA APARECIDA;2804458;280100204458;PAR;15626.7;23400.001650/2008-21
SE;NOSSA SENHORA DA GLORIA;2804508;280100104508;PAR;214306.4;23400.001652/2008-10
SE;NOSSA SENHORA DE LOURDES;2804706;280300704706;PAR;54497.06;23400.001465/2008-36
SE;PEDRINHAS;2805109;280301205109;PAR;92816.63;23400.001467/2008-25
SE;PINHAO;2805208;280100205208;PAR;5610.9;23400.001469/2008-14
SE;POCO REDONDO;2805406;280100105406;PAR;50328;23400.001471/2008-93
SE;POCO VERDE;2805505;280200505505;PAR;196927.61;23400.001473/2008-82
SE;PORTO DA FOLHA;2805604;280100105604;PAR;29409.6;23400.001475/2008-71
SE;PROPRIA;2805703;280300705703;PAR;112977.08;23400.001477/2008-61
SE;RIACHAO DO DANTAS;2805802;280200605802;PAR;2218.5;23400.001479/2008-50
SE;RIACHUELO;2805901;280301005901;PAR;1063.8;23400.001400/2008-91
SE;RIBEIROPOLIS;2806008;280100206008;PAR;55044;23400.001402/2008-80
SE;SANTA ROSA DE LIMA;2806503;280300806503;PAR;43186.81;23400.001404/2008-79
SE;SANTANA DO SAO FRANCISCO;2806404;280300706404;PAR;4972;23400.001406/2008-68
SE;SANTO AMARO DAS BROTAS;2806602;280301006602;PAR;71991.63;23400.001408/2008-57
SE;SAO CRISTOVAO;2806701;280301106701;PAR;1007.2;23400.001381/2008-01
SE;SAO DOMINGOS;2806800;280200406800;PAR;91570.49;23400.001383/2008-91
SE;SAO FRANCISCO;2806909;280300906909;PAR;1685.6;23400.001385/2008-81
SE;SAO MIGUEL DO ALEIXO;2807006;280200307006;PAR;36373.72;23400.001387/2008-70
SE;SIMAO DIAS;2807105;280200507105;PAR;4860.6;23400.001389/2008-69
SE;SIRIRI;2807204;280300807204;PAR;77878.1;23400.001391/2008-38
SE;TOBIAS BARRETO;2807402;280200507402;PAR;342035.34;23400.001393/2008-27
SE;TOMAR DO GERU;2807501;280301207501;PAR;15680;23400.001395/2008-16
SE;UMBAUBA;2807600;280301207600;PAR;232063.64;23400.001397/2008-13
SP;ARAPEI;3503158;351305203158;PAR;130600.57;23400.001399/2008-02
SP;CANITAR;3510153;351004010153;PAR;271639.49;23400.001280/2008-21
SP;EMILIANOPOLIS;3515129;350803615129;PAR;123054.9;23400.001282/2008-11
SP;HOLAMBRA;3519055;350703219055;PAR;498922.36;23400.001284/2008-18
SP;ITAPIRAPUA PAULISTA;3522653;351104422653;PAR;120882.53;23400.000418/2008-75
SP;JARDINOPOLIS;3525102;350201425102;PAR;1368864.56;23400.001288/2008-98
SP;PAULISTANIA;3536570;350402036570;PAR;53957.97;23400.001290/2008-67
SP;PLATINA;3539707;351003939707;PAR;89174.06;23400.001292/2008-56
SP;QUEIROZ;3541802;350903741802;PAR;48434.21;23400.001294/2008-45
SP;RIBEIRAO CORRENTE;3543105;350201243105;PAR;2400;23400.000405/2008-04
SP;REGINOPOLIS;3542503;350402042503;PAR;120366.14;23400.001296/2008-34
SP;SANTA CRUZ DA ESPERANCA;3546256;350201546256;PAR;17336;23400.001298/2008-23
SP;SAO SIMAO;3550902;350201450902;PAR;265520.5;23400.000437/2008-00
SP;SERRA AZUL;3551405;350201451405;PAR;254110.47;23400.001360/2008-87
SP;TRABIJU;3554755;350502454755;PAR;81545.23;23400.001709/2008-81
SP;VARGEM;3556354;351204856354;PAR;365486.37;23400.001362/2008-76
TO;ARAGOMINAS;1701309;170100201309;PAR;26864.33;23400.001364/2008-65
TO;ARAGUATINS;1702208;170100102208;PAR;113925.33;23400.000435/2008-11
TO;BANDEIRANTES DO TOCANTINS;1703057;170100203057;PAR;12768.46;23400.001368/2008-43
TO;CAMPOS LINDOS;1703842;170200703842;PAR;41328.41;23400.001370/2008-12
TO;CENTENARIO;1704105;170200704105;PAR;14718.88;23400.001372/2008-10
TO;COLMEIA;1716703;170100316703;PAR;6644.4;23400.001374/2008-09
TO;ESPERANTINA;1707405;170100107405;PAR;69885.89;23400.001376/2008-90
TO;GOIATINS;1709005;170200709005;PAR;59590.59;23400.002457/2008-15
TO;IPUEIRAS;1709807;170200609807;PAR;10389.87;23400.002455/2008-18
TO;ITAGUATINS;1710706;170100110706;PAR;675.96;23400.002453/2008-29
TO;LAGOA DO TOCANTINS;1711951;170200711951;PAR;19833.84;23400.002451/2008-30
TO;LIZARDA;1712405;170200712405;PAR;15534.28;23400.002449/2008-61
TO;MAURILANDIA DO TOCANTINS;1712801;170100112801;PAR;12767.34;23400.000431/2008-24
TO;NOVA OLINDA;1714880;170100214880;PAR;37461.01;23400.002445/2008-82
TO;NOVO ACORDO;1715101;170200715101;PAR;15334.59;23400.002443/2008-93
TO;PALMEIRAS DO TOCANTINS;1713809;170100113809;PAR;16566.16;23400.002441/2008-02
TO;PINDORAMA DO TOCANTINS;1717008;170200817008;PAR;14166.53;23400.002478/2008-22
TO;PIRAQUE;1717206;170100217206;PAR;2156;23400.002476/2008-33
TO;PONTE ALTA DO TOCANTINS;1717909;170200717909;PAR;22979.6;23400.002474/2008-44
TO;PRAIA NORTE;1718303;170100118303;PAR;45856.69;23400.002472/2008-55
TO;SAMPAIO;1718808;170100118808;PAR;435;23400.001664/2008-44
TO;SANTA MARIA DO TOCANTINS;1718881;170200618881;PAR;14402.18;23400.002470/2008-66
TO;SITIO NOVO DO TOCANTINS;1720804;170100120804;PAR;35060.57;23400.0024682008-97
